No,Table Name,Field Name,Type & Nullable,Description,Example Data
60,barang_masuk_produk,jumlah_tersedia,numeric | NULLABLE,Kuantitas produk dari barang masuk yang masih tersedia.,350.00
61,barang_masuk_produk,harga_beli,numeric | NULLABLE,Harga pembelian produk per unit.,12000.00
62,barang_masuk_produk,harga_jual,numeric | NULLABLE,Harga penjualan produk per unit.,15000.00
63,barang_masuk_produk,total_biaya,numeric | NULLABLE,Nilai total biaya barang masuk pada record.,6000000.00
64,barang_masuk_produk,keterangan,text | NULLABLE,Catatan atau keterangan tambahan mengenai record.,<keterangan tambahan>
65,barang_masuk_produk,status,text | NULLABLE,Status atau kondisi record sesuai proses bisnis pada tabel.,Approved
66,barang_masuk_produk,tanggal_masuk,timestamp without time zone | NULLABLE,Waktu produk diterima atau masuk ke persediaan.,2026-01-31 14:30:00
67,barang_masuk_produk,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
68,barang_masuk_produk,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
69,dokumen_koperasi,dokumen_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu dokumen koperasi.,<ID unik 16 karakter>
70,dokumen_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
71,dokumen_koperasi,jenis_dokumen_ref,text | NOT NULL,Kode referensi jenis dokumen yang menghubungkan dokumen dengan tabel referensi_dokumen_koperasi.,<ID/referensi berkas>
72,dokumen_koperasi,nomor,text | NULLABLE,Nomor resmi atau nomor administrasi dokumen.,<nomor dokumen>
73,dokumen_koperasi,tanggal_berlaku,date | NULLABLE,Tanggal mulai berlakunya dokumen.,2026-01-31
74,dokumen_koperasi,tanggal_kadaluarsa,date | NULLABLE,Tanggal berakhirnya masa berlaku dokumen.,2026-01-31
75,dokumen_koperasi,alamat_pada_dokumen,text | NULLABLE,Alamat yang tercantum pada dokumen.,<alamat pada dokumen>
76,dokumen_koperasi,unggahan_dokumen,text | NULLABLE,Referensi berkas hasil unggahan dokumen.,<ID/referensi berkas>
77,dokumen_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
78,dokumen_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
79,gerai_koperasi,gerai_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu gerai koperasi.,<ID unik 18 karakter>
80,gerai_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
81,gerai_koperasi,jenis_gerai_ref,text | NOT NULL,Kode referensi jenis gerai yang menghubungkan gerai dengan tabel referensi_gerai_koperasi.,<jenis gerai ref>
82,gerai_koperasi,status_gerai,text | NULLABLE,Status operasional atau kesiapan gerai koperasi.,Aktif; Belum Aktif
83,gerai_koperasi,foto_gerai,text | NULLABLE,Referensi berkas foto gerai koperasi.,<ID/referensi berkas>
84,gerai_koperasi,pengisi,text | NULLABLE,Pihak atau sumber yang mengisi informasi gerai.,Kementerian Koperasi; Penyuluh Perikanan KKP; Pendamping Desa/BA/PMO; Dinas yang membidangi Koperasi (Prov/Kab/Kota)
85,gerai_koperasi,akses_internet,text | NULLABLE,Ketersediaan atau kondisi akses internet pada gerai.,Ada; Tidak Ada
86,gerai_koperasi,akses_listrik,text | NULLABLE,Ketersediaan atau kondisi akses listrik pada gerai.,Ada; Tidak Ada
87,gerai_koperasi,status_kepemilikan_aset_gerai,text | NULLABLE,Status kepemilikan aset yang digunakan sebagai gerai.,Milik Sendiri; BMDes; BMD; Hibah
88,gerai_koperasi,status_pemanfaatan_aset_gerai,text | NULLABLE,Skema atau status pemanfaatan aset gerai.,Pinjaman; Sewa; Bangunan Serah Guna; Bangun Serah Guna
89,gerai_koperasi,sumber_air_bersih,text | NULLABLE,Sumber air bersih yang tersedia pada gerai.,PAM
90,gerai_koperasi,jenis_bangunan,text | NULLABLE,Jenis bangunan yang digunakan sebagai gerai.,Gedung KDKMP
91,gerai_koperasi,koordinat_dibulatkan,text | NULLABLE,Koordinat lokasi yang telah dibulatkan untuk mengurangi tingkat presisi lokasi.,"<latitude, longitude dibulatkan>"
92,gerai_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
93,gerai_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
94,inventaris_produk,inventaris_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu record inventaris produk.,<ID unik 16 karakter>
95,inventaris_produk,produk_sample_id,text | NOT NULL,Kode unik produk pada dataset hackathon.,<ID produk>
96,inventaris_produk,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
97,inventaris_produk,nama_produk,text | NULLABLE,Nama produk sebagaimana tercatat pada data produk atau transaksi.,<nama produk>
98,inventaris_produk,stok,numeric | NULLABLE,Saldo stok produk yang tercatat pada inventaris.,350.00
99,inventaris_produk,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
100,inventaris_produk,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
101,inventaris_produk,kode_barcode,text | NULLABLE,Kode barcode yang digunakan untuk mengidentifikasi produk.,<kode barcode>
102,karyawan_koperasi,karyawan_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu karyawan koperasi.,<ID unik 16 karakter>
103,karyawan_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
104,karyawan_koperasi,nama,text | NULLABLE,Nama individu atau entitas sesuai konteks tabel.,<nama individu>
105,karyawan_koperasi,jabatan,text | NULLABLE,Jabatan atau peran individu dalam struktur organisasi koperasi.,Staff; Manager
106,karyawan_koperasi,nomor_hp_karyawan,text | NULLABLE,Nomor telepon karyawan; ditampilkan dalam bentuk tersamarkan pada output publik.,08******7890
107,karyawan_koperasi,jenis_kelamin,text | NULLABLE,Kategori jenis kelamin individu pada record.,LAKI-LAKI; PEREMPUAN
108,karyawan_koperasi,nik,text | NULLABLE,Nomor Induk Kependudukan individu; nilai pada dataset telah disamarkan untuk menjaga privasi.,32************01
109,karyawan_koperasi,email,text | NULLABLE,Alamat email individu; ditampilkan dalam bentuk tersamarkan pada output publik.,na***@domain.id
110,karyawan_koperasi,status_karyawan,text | NULLABLE,Status hubungan kerja karyawan dengan koperasi.,Aktif; Tidak Aktif
111,karyawan_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
112,karyawan_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
113,kbli_koperasi,__row_id,integer | NOT NULL,Nomor urut teknis yang menjadi identitas unik setiap baris pada tabel.,12345
114,kbli_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
115,kbli_koperasi,kode_kbli,text | NULLABLE,Kode Klasifikasi Baku Lapangan Usaha Indonesia yang dimiliki koperasi.,<kode KBLI>
116,kbli_koperasi,nama_kbli,text | NULLABLE,Nama kegiatan usaha sesuai kode KBLI.,<nama kegiatan usaha>
117,kbli_koperasi,tipe_izin_usaha,text | NULLABLE,Jenis atau tingkat izin usaha yang berkaitan dengan KBLI.,Izin Usaha Perdagangan (SIUP); Sertifikat Standar Usaha; Izin Lokasi dan Persetujuan Bangunan Gedung (PBG); Izin Usaha Jasa Pengurusan Transportasi (IUJPT)
118,kbli_koperasi,tahun_kbli,smallint | NULLABLE,Tahun referensi penerbitan atau pencatatan KBLI.,2000
119,kbli_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
120,kbli_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
121,modal_koperasi,modal_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu sumber atau penerimaan modal.,<ID unik 18 karakter>
122,modal_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
123,modal_koperasi,nomor_perjanjian,text | NULLABLE,Nomor dokumen perjanjian sumber modal.,<nomor perjanjian>
124,modal_koperasi,tipe_sumber,text | NULLABLE,Kategori sumber pemberi modal.,INVESTOR; MITRA; BANK; DONOR
125,modal_koperasi,nama_sumber,text | NULLABLE,Nama pihak atau program yang menjadi sumber modal.,SUMBER-BANK-7F01; SUMBER-BANK-9AFD; SUMBER-BANK-B797; SUMBER-DONOR-1E9E
126,modal_koperasi,tipe_modal,text | NULLABLE,Kategori modal yang diterima koperasi.,PINJAMAN; CSR; HIBAH
127,modal_koperasi,jumlah,numeric | NULLABLE,Jumlah nilai modal yang diterima.,100000000.00
128,modal_koperasi,tanggal_diterima,date | NULLABLE,Tanggal modal diterima oleh koperasi.,2026-01-31
129,modal_koperasi,file_perjanjian,text | NULLABLE,Referensi berkas perjanjian sumber modal.,<ID/referensi berkas>
130,modal_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
131,modal_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
132,pengajuan_domain,domain_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu pengajuan domain.,<ID unik 19 karakter>
133,pengajuan_domain,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
134,pengajuan_domain,domain_koperasi,text | NULLABLE,Nama domain yang diajukan untuk koperasi.,contoh-koperasi.id
135,pengajuan_domain,status_verifikasi,text | NULLABLE,Status pemeriksaan atau verifikasi pengajuan domain.,Not Verified
136,pengajuan_domain,status_domain,text | NULLABLE,Status aktivasi atau penggunaan domain koperasi.,Waiting
137,pengajuan_domain,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
138,pengajuan_domain,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
139,pengajuan_kemitraan,pengajuan_kemitraan_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu pengajuan kemitraan.,<ID unik 18 karakter>
140,pengajuan_kemitraan,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
141,pengajuan_kemitraan,nik,text | NULLABLE,Nomor Induk Kependudukan individu; nilai pada dataset telah disamarkan untuk menjaga privasi.,32************01
142,pengajuan_kemitraan,penanggung_jawab,text | NULLABLE,Nama pihak yang bertanggung jawab atas pengajuan.,<penanggung jawab>
143,pengajuan_kemitraan,nomor_penanggung_jawab,text | NULLABLE,Nomor kontak penanggung jawab; ditampilkan dalam bentuk tersamarkan pada output publik.,08******7890
144,pengajuan_kemitraan,status_permohonan,text | NULLABLE,Status proses permohonan atau pengajuan.,Verified; Approved; Rejected; Processed
145,pengajuan_kemitraan,bisnis_kemitraan,text | NULLABLE,Nama atau jenis bisnis yang diajukan dalam kemitraan.,Bisnis LPG 3kg; Gerasi Sembako; Agen RPK; PLN Agen
146,pengajuan_kemitraan,paket_kemitraan,text | NULLABLE,Paket kerja sama yang dipilih dalam pengajuan kemitraan.,"Standar; Refil Gas Subsidi dan Non Subsidi; Bahan Pokok non Beras dan Minyak; Beras SPHP, Premium, Minyak"
147,pengajuan_kemitraan,formulir_permohonan,text | NULLABLE,Referensi berkas formulir pengajuan kemitraan.,<ID/referensi berkas>
148,pengajuan_kemitraan,ktp_penanggung_jawab,text | NULLABLE,Referensi berkas KTP penanggung jawab.,<ID/referensi berkas>
149,pengajuan_kemitraan,tipe_kemitraan,text | NULLABLE,Kategori pola kemitraan yang diajukan.,Kemitraan dan Pembiayaan; Kemitraan
150,pengajuan_kemitraan,catatan,text | NULLABLE,Catatan tambahan mengenai pengajuan.,<catatan tambahan>
151,pengajuan_kemitraan,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
152,pengajuan_kemitraan,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
153,pengajuan_pembiayaan,pengajuan_pembiayaan_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu pengajuan pembiayaan.,<ID unik 19 karakter>
154,pengajuan_pembiayaan,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
155,pengajuan_pembiayaan,nik,text | NULLABLE,Nomor Induk Kependudukan individu; nilai pada dataset telah disamarkan untuk menjaga privasi.,32************01
156,pengajuan_pembiayaan,penanggung_jawab,text | NULLABLE,Nama pihak yang bertanggung jawab atas pengajuan.,<penanggung jawab>
157,pengajuan_pembiayaan,nomor_penanggung_jawab,text | NULLABLE,Nomor kontak penanggung jawab; ditampilkan dalam bentuk tersamarkan pada output publik.,08******7890
158,pengajuan_pembiayaan,status_permohonan,text | NULLABLE,Status proses permohonan atau pengajuan.,Draft; Requested; Verified
159,pengajuan_pembiayaan,formulir_permohonan_pembiayaan,text | NULLABLE,Referensi berkas formulir pengajuan pembiayaan.,<ID/referensi berkas>
160,pengajuan_pembiayaan,nominal_permohonan,real | NULLABLE,Nilai pembiayaan yang diajukan oleh koperasi.,500000000.00
161,pengajuan_pembiayaan,tenor,integer | NULLABLE,Jangka waktu pembiayaan yang diajukan.,12
162,pengajuan_pembiayaan,tujuan_permohonan,text | NULLABLE,Tujuan penggunaan dana pembiayaan yang diajukan.,LPDB; HIMBARA
163,pengajuan_pembiayaan,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
164,pengajuan_pembiayaan,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
165,pengajuan_rekening_bank,pengajuan_rekening_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu pengajuan rekening bank.,<ID unik 21 karakter>
166,pengajuan_rekening_bank,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
167,pengajuan_rekening_bank,nik,text | NULLABLE,Nomor Induk Kependudukan individu; nilai pada dataset telah disamarkan untuk menjaga privasi.,32************01
168,pengajuan_rekening_bank,penanggung_jawab,text | NULLABLE,Nama pihak yang bertanggung jawab atas pengajuan.,<penanggung jawab>
169,pengajuan_rekening_bank,nomor_penanggung_jawab,text | NULLABLE,Nomor kontak penanggung jawab; ditampilkan dalam bentuk tersamarkan pada output publik.,08******7890
170,pengajuan_rekening_bank,status,text | NULLABLE,Status atau kondisi record sesuai proses bisnis pada tabel.,Requested; Processed
171,pengajuan_rekening_bank,kode_bank,text | NULLABLE,Kode bank yang dipilih pada pengajuan rekening.,002; 008; 009; 451
172,pengajuan_rekening_bank,nama_bank,text | NULLABLE,Nama bank tempat rekening koperasi terdaftar.,BRI; MANDIRI; BNI; BSI
173,pengajuan_rekening_bank,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
174,pengajuan_rekening_bank,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
175,pengurus_koperasi,pengurus_ref,text | NOT NULL,Kode unik yang mengidentifikasi satu pengurus koperasi.,<ID unik 16 karakter>
176,pengurus_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
177,pengurus_koperasi,nama,text | NULLABLE,Nama individu atau entitas sesuai konteks tabel.,<nama individu>
178,pengurus_koperasi,jabatan,text | NULLABLE,Jabatan atau peran individu dalam struktur organisasi koperasi.,<jabatan>
179,pengurus_koperasi,status,text | NULLABLE,Status atau kondisi record sesuai proses bisnis pada tabel.,PENGURUS; PENGAWAS
180,pengurus_koperasi,no_hp,text | NULLABLE,Nomor telepon pengurus; ditampilkan dalam bentuk tersamarkan pada output publik.,08******7890
181,pengurus_koperasi,nik,text | NULLABLE,Nomor Induk Kependudukan individu; nilai pada dataset telah disamarkan untuk menjaga privasi.,32************01
182,pengurus_koperasi,jenis_kelamin,text | NULLABLE,Kategori jenis kelamin individu pada record.,LAKI-LAKI; PEREMPUAN
183,pengurus_koperasi,foto_profil,text | NULLABLE,Referensi berkas foto profil pengurus.,<ID/referensi berkas>
184,pengurus_koperasi,email,text | NULLABLE,Alamat email individu; ditampilkan dalam bentuk tersamarkan pada output publik.,na***@domain.id
185,pengurus_koperasi,alamat,text | NULLABLE,Alamat tempat tinggal atau alamat korespondensi pengurus.,<alamat>
186,pengurus_koperasi,kode_pos,text | NULLABLE,Kode pos alamat pengurus atau koperasi.,12345
187,pengurus_koperasi,tanggal_lahir,text | NULLABLE,"Tanggal lahir pengurus dalam format tersamarkan, misalnya YYYY-**-**.",1955-**-**
188,pengurus_koperasi,status_pendidikan,text | NULLABLE,Jenjang pendidikan terakhir pengurus.,SMA; S1; S2; Diploma 3
189,pengurus_koperasi,periode_mulai,text | NULLABLE,Tanggal mulai periode kepengurusan; nilai 0000-00-00 menandakan tanggal tidak tersedia.,2025-01-01; 0000-00-00
190,pengurus_koperasi,periode_selesai,date | NULLABLE,Tanggal akhir periode kepengurusan.,2029-12-31
191,pengurus_koperasi,file_ktp,text | NULLABLE,Referensi berkas KTP yang terkait dengan individu.,<ID/referensi berkas>
192,pengurus_koperasi,sumber_data,text | NULLABLE,Sumber sistem atau proses yang menyediakan data pengurus. Nilai pada data memiliki variasi penulisan sehingga standardisasi disarankan sebelum agregasi.,Pengesahan AHU; Perubahan AHU; ODS Mandiri; ODS
193,pengurus_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
194,pengurus_koperasi,diperbarui_pada,timestamp without time zone | NULLABLE,Waktu terakhir record diperbarui pada sistem sumber.,2026-01-31 14:30:00
195,produk_koperasi,produk_sample_id,text | NOT NULL,Kode unik produk pada dataset hackathon.,<ID unik 17 karakter>
196,produk_koperasi,koperasi_ref,text | NOT NULL,Kode referensi koperasi yang digunakan untuk menghubungkan data koperasi antartabel.,KOP-539EF09CDAAD
197,produk_koperasi,kode_barcode,text | NULLABLE,Kode barcode yang digunakan untuk mengidentifikasi produk.,<kode barcode>
198,produk_koperasi,nama_produk,text | NULLABLE,Nama produk sebagaimana tercatat pada data produk atau transaksi.,<nama produk>
199,produk_koperasi,unit,text | NULLABLE,Satuan pengukuran produk.,<unit>
200,produk_koperasi,dibuat_pada,timestamp without time zone | NULLABLE,Waktu ketika record pertama kali dibuat pada sistem sumber.,2026-01-31 14:30:00
